UI_CN = {

---各类模组制作栏补充---(无ID)---
	UI_CraftCat_Barricades = "路障",
	UI_profdesc_dogcatcher = "在城市地区保护或处理家养及流浪动物的官员。<br>选择特质可专精此职业，如选择麻木不仁成为尸体处理员，或选择猎人成为捕狗员。",
	UI_profdesc_exterminator = "使用有毒物质消除害虫和侵扰的专业人员。",
	UI_profdesc_fatigueman = "依靠纯体力工作且易疲劳的劳动者。<br>选择特质可专精此职业，例如绿手指成为农场工人，或手巧成为搬运工。",
	UI_profdesc_federalagent = "FBI、DOP、CIA、DIA等众多情报机构的特工。",
	UI_profdesc_fireofficer = "消防员是冒着生命危险保护平民的英雄，他们体魄强健且性格勇敢。选择驾驶爱好者成为消防车司机，或添加其他特质进一步专精。",
	UI_profdesc_fitnessInstructor = "前运动员，现从事某项运动或体能活动的青年培训。<br>适合：武术教练、私人教练、拳击教练、瑜伽导师、舞蹈教练、团队教练、学校教练等类似角色。<br>使用现有特质进一步专精此职业。",
	UI_profdesc_flightattendant = "空乘人员为乘客服务并确保他们遵守飞行员指示。",
	UI_profdesc_gardnerprof = "以照料植物和花园为生的人——可以是公共或私人工作。",
	UI_profdesc_gasoholman = "在服务站为客户提供车辆检查、加油、轮胎充气或商店管理的服务人员。",
	UI_profdesc_geologist = "你拥有地质学学位。",
	UI_profdesc_glazier = "能用玻璃制作任何物品的专家。",
	UI_profdesc_gunsmith = "精通枪械和近战武器的专家——无论是销售、修理还是管理。<br>知晓所有武器和爆炸物制作配方。",
	UI_profdesc_hairstylist = "美容时尚行业的专业人士。<br>适合：<br>理发师<br>美容师<br>化妆师等。",
	UI_profdesc_homeless = "在街头生活了一段时间的人。<br>任何人都可能成为流浪汉。",
	UI_profdesc_humanist = "你拥有人文学科(如历史或哲学)学位。",
	UI_profdesc_hunter = "以狩猎动物为生的人。<br>知晓所有狩猎配方。<br>初始携带霰弹枪、.308子弹盒、猎刀和箱式陷阱。",
	UI_profdesc_informaticengineer = "信息工程学毕业生。",
	UI_profdesc_luthier = "专精乐器维修的工匠。",
	UI_profdesc_mechanics = "精通肯塔基州道路上所有车辆维护修理的专家。可代表船舶、军用或航空机械师、车身修理师、汽车电工等职业。",
	UI_profdesc_musician = "你以专业作曲为生。",
	UI_profdesc_musician = "你是靠作曲演奏或演唱谋生的音乐人。",
	UI_profdesc_nurse = "协助医生完成次要医疗工作或从事不需要医学学位的医护工作。<br>选择特质可专精，如营养师成为饮食专家，急救员成为护士等。",
	UI_profdesc_officeworker = "主要在办公室或工作室从事脑力劳动的工作者，通常伏案办公。可代表文员、记者、律师、法官、保险代理等多种类似职业。",
	UI_profdesc_pharmacist = "你是药学专家，对药用植物和药物有着出色的知识储备。",
	UI_profdesc_physicist = "你拥有物理学学位。",
	UI_profdesc_policeofficer = "警察惯于处理犯罪分子和违法行为，受过枪械使用训练，是法律的执行者。",
	UI_profdesc_priest = "某宗教或教派的牧师。",
	UI_profdesc_professionalathlete = "体格健壮的专业运动员。<br>适合各类运动员——使用现有特质更好地专精此职业。",
	UI_profdesc_publiccontact = "主要与公众打交道的工作者，通常友善且具备广泛艺术技能——如演艺人员或主持人。<br>可通过选择特质创建专精，例如选择快速阅读成为记者，舞者成为演艺人员，或警觉成为主持人。",
	UI_profdesc_railwayworker = "你在火车或车站工作，负责维护轨道和列车。",
	UI_profdesc_salesperson = "掌握销售技巧和商业能力的商人，专精一种或多种核心产品。可以是雇员或独立经营者。",
	UI_profdesc_securityguard = "负责场所、物品或人员安全的私人警察。<br>选择特质可专精此职业，如健壮或强壮成为保镖，夜猫子成为守夜人，或警觉成为狱警。",
	UI_profdesc_sexworker = "通过提供性服务谋生的人。<br>选择特质可专精：<br>优雅对应妓女<br>关怀对应热线接线员<br>舞者对应脱衣舞娘<br>健壮对应色情演员<br>或用此方法创建自定义角色。",
	UI_profdesc_specialforce = "你是特种部队成员，精通炸弹制作且战斗经验丰富。",
	UI_profdesc_student = "尚未完成学业的年轻人。<br>选择正面特质可创建大学生，例如选择'急救员'成为医学生。",
	UI_profdesc_teacher = "中小学或大学教师(选择辅导老师成为学前/辅助教师，健身教练成为体育老师，或科学家成为理科老师)。",
	UI_profdesc_undertaker = "殡葬师习惯面对死亡，能处理尸体处理和埋葬相关工作。<br>禁止选择所有与恐惧相关的负面特质。",
	UI_profdesc_veterinarian = "专攻动物护理的医生。",
	UI_profdesc_zoologist = "你是拥有动物学学位的动物专家。",
	UI_trait_BasicElectronicsSkills = "基础电子学",
	UI_trait_BasicElectronicsSkills2desc = "理解基础电子学。",
	UI_trait_BasicElectronicsSkillsdesc = "理解基础电子学。<br>初始携带螺丝刀。",
	UI_trait_BlindInOneEye_desc = "你失去了一只眼睛。<br>专注力下降，瞄准经验值减半，搜索效率降低。",
	UI_trait_Burglar = "开锁专家",
	UI_trait_DoItYourself = "自己动手",
	UI_trait_DoItYourself2Desc = "你更喜欢自己处理小型房屋维修，而不是请更专业的人。",
	UI_trait_DoItYourselfDesc = "你更喜欢自己处理小型房屋维修，而不是请更专业的人。<br>初始携带胶带。",
	UI_trait_Handy3 = "手巧",
	UI_trait_Handy3Desc = "建造更快更坚固。",
	UI_trait_Herbalist2 = "草药师",
	UI_trait_Herbalist2Desc = "能寻找药用草药并制作药物和膏药。",
	UI_trait_Hunter2 = "猎人",
	UI_trait_Husbander = "关怀者",
	UI_trait_HusbanderDesc = "你知道如何照顾他人。",
	UI_trait_Injuried2Desc = "你带着断腿开始末日生存。<br>初始携带夹板、绷带和止痛药。",
	UI_trait_Injuried3 = "重伤(动态)",
	UI_trait_Injuried3Desc = "你带着上半身随机骨折开始末日生存。<br>初始携带夹板、绷带和止痛药。",
	UI_trait_Injuried4 = "严重烧伤(动态)",
	UI_trait_Injuried4Desc = "你带着全身严重烧伤开始末日生存。<br>初始携带8个绷带、酒精棉片和止痛药。",
	UI_trait_Injuried5 = "重伤(动态)",
	UI_trait_Injuried5Desc = "你带着随机伤口和骨折开始末日生存。<br>初始携带8个绷带、酒精棉片、2个缝合针、2个夹板和止痛药。",
	UI_trait_MartialArtsPractitioner = "武术大师",
	UI_trait_MartialArtsPractitioner2 = "武术大师",
	UI_trait_MartialArtsPractitioner2Desc = "你长期练习武术。",
	UI_trait_MartialArtsPractitionerDesc = "你长期练习武术。<br>初始携带武士刀。",
	UI_trait_Naked = "赤身裸体(动态)",
	UI_trait_NakedDesc = "末日爆发时你赤身裸体毫无准备。<br>警告：此特质会清空背包所有物品。强烈不建议与严重烧伤等特质同时选择，因为会连绷带也移除。",
	UI_trait_PlaysFootball = "足球运动员",
	UI_trait_PlaysFootballdesc = "体格健壮的人。<br>初始携带运动水壶。",
	UI_trait_Sculptor = "雕塑家",
	UI_trait_SculptorDesc = "无论是黏土、木材还是石头，你都擅长塑造它们。知晓凿刻和雕刻配方。",
	UI_trait_ShootingLicence = "持枪执照",
	UI_trait_ShootingLicence2Desc = "你拥有持枪执照。<br>初始携带99mm手枪和弹药包。",
	UI_trait_ShootingLicencedesc = "显然，你拥有持枪执照。",
	UI_trait_Silent = "静默无声",
	UI_trait_SilentDesc = "天生安静，擅长隐藏或不被注意。",
	UI_trait_Swimmer = "游泳健将",
	UI_trait_SwimmerDesc = "你是游泳高手，在水中的移动几乎比陆地更自如。",
	UI_trait_Virtuoso2 = "音乐家",
	UI_trait_WildernessKnowledge2 = "荒野求生技能",
	UI_trait_WildernessKnowledge2Desc = "能寻找药用草药、制作药物和膏药，以及用石头和骨头制作简单工具。包含草药师配方。",
	UI_trait_anorexic = "厌食症(动态)",
	UI_trait_anorexicdesc = "你过度关注体重。饥饿时食物会让你恐惧，进食可能产生负面效果。<br>此特质附加消瘦特质。<br>警告：生成时还会附加低食欲和低口渴。若失去严重体重不足特质，这些附加特质也会移除。",
	UI_trait_artistic = "艺术之魂",
	UI_trait_artisticdesc = "天生具有艺术才华，从<SPACE><RGB:1,0.8,0>艺术<RGB:1,1,1><SPACE>相关爱好中获得强大增益，也可能成为优秀作家。",
	UI_trait_basketplayer = "篮球运动员",
	UI_trait_basketplayerDesc = "打篮球。<br>初始携带运动水壶。",
	UI_trait_bladeknife = "刀具爱好者",
	UI_trait_bomber = "爆破专家(动态)",
	UI_trait_bomber2 = "爆破专家",
	UI_trait_bomber2Desc = "你知道如何制作炸弹和爆炸物。",
	UI_trait_bomberDesc = "你知道如何制作炸弹和爆炸物。<br>初始携带燃烧瓶。",
	UI_trait_bulimic = "暴食症(动态)",
	UI_trait_bulimicdesc = "你有严重的体重问题。不进食会导致压力、胃痛和不快乐。<br>此特质附加肥胖特质。<br>警告：生成时还会附加极度饥饿和高度口渴。若失去肥胖特质，这些附加特质也会移除。",
	UI_trait_ceramist = "陶艺师",
	UI_trait_ceramistDesc = "擅长黏土工艺。<br>初始携带黏土工具。",
	UI_trait_cleanfreak = "洁癖(动态)",
	UI_trait_cleanfreakdesc = "在清洁中找到慰藉，强迫性地需要生活在整洁空间。<br><br>无法容忍肮脏环境。<br><RGB:1,0.8,0>清洁<RGB:1,1,1><SPACE>耗时更久。",
	UI_trait_couchpotato = "沙发土豆(动态)",
	UI_trait_couchpotatodesc = "沙发土豆不爱运动，更喜欢放松享受舒适。<br>需要鼓励才会进行体力活动。<br>游戏、收音机和电视能更有效减少无聊，技能节目提供更多经验值。<br>获得的舒适加成更高但衰减更快。<br>能在室内待更久才感到无聊，但户外活动太久会产生压力。<br>更容易疲劳且比常人睡得更多。<br>讨厌大多数体力爱好，被迫进行时会很快变得不快乐或无聊。",
	UI_trait_dancer = "舞者",
	UI_trait_dancerDesc = "你是技艺娴熟的舞者。",
	UI_trait_digger = "挖掘者",
	UI_trait_diggerDesc = "经常挖掘坟墓和坑洞。",
	UI_trait_disciplined = "自律(动态)",
	UI_trait_disciplineddesc = "自律者勤奋专注，不断自我提升。<br>拥有强大意志力和决心，在战斗和困境中表现出色。<br>练习冥想和武术时最快乐。<br>不关心电子娱乐，从技能电视节目获得的经验值减少。<br>比常人更能忍受不适。",
	UI_trait_golfplayer = "高尔夫球手",
	UI_trait_golfplayerdesc = "打高尔夫球。<br>初始携带高尔夫球杆。",
	UI_trait_goodaim = "精准射击",
	UI_trait_goodaimdesc = "你天生枪法精准。",
	UI_trait_gooddriver = "优秀驾驶员(动态)",
	UI_trait_gooddriver2 = "优秀驾驶员",
	UI_trait_gooddriverDesc = "你是个驾驶技术娴熟的老司机。",
	UI_trait_hockeyplayer = "冰球运动员",
	UI_trait_hockeyplayerDesc = "打冰球。<br>初始携带冰球杆。",
	UI_trait_killjoy = "扫兴鬼(动态)",
	UI_trait_killjoydesc = "大群人、吵闹音乐和疯狂能量从来不是你的菜。",
	UI_trait_marksman = "持枪执照",
	UI_trait_marksmandesc = "显然，你拥有持枪执照。",
	UI_trait_mason = "泥瓦匠",
	UI_trait_mason2Desc = "掌握泥瓦工艺基础。",
	UI_trait_masondesc = "掌握泥瓦工艺基础。<br>初始携带泥铲。",
	UI_trait_nutritionist2 = "营养师",
	UI_trait_nutritionist2desc = "能查看所有食物的营养价值。",
	UI_trait_old = "长者",
	UI_trait_oldDesc = "年龄至少70岁。所有体能技能经验值获取减半。",
	UI_trait_partyanimal = "派对狂人(动态)",
	UI_trait_partyanimaldesc = "派对灵魂人物和天才<SPACE><RGB:1,0.8,0>舞者<RGB:1,1,1><SPACE> 随时准备嗨翻舞池保持能量。",
	UI_trait_rugbyplayerDesc = "打橄榄球或美式足球。",
	UI_trait_sloppy = "邋遢鬼(动态)",
	UI_trait_sloppydesc = "整洁不是优先事项。<br><br>对肮脏环境容忍度高。<br>讨厌<SPACE><RGB:1,0.8,0>清洁<RGB:1,1,1><SPACE>且耗时更久。<br>几乎从不记得冲厕所。<br>更高概率堵塞马桶。<br>工作时更易产生垃圾，未清洗时更易产生血迹/污垢。",
	UI_trait_sniper = "狙击手",
	UI_trait_sniperDesc = "何等精准的视力！无论你是军人、执法人员还是射击爱好者，你的瞄准能力确实非凡。<br>初始携带狙击步枪和弹药盒。",
	UI_trait_spiritual = "灵性",
	UI_trait_spiritualDesc = "你是注重灵性的人，倾向于相信物质身体之外的存在并思考超然事物。该特质也适合宗教角色。",
	UI_trait_swordsport = "剑术家",
	UI_trait_swordsportDesc = "练习击剑、剑道或中世纪格斗等剑术运动。",
	UI_trait_tennis = "网球运动员",
	UI_trait_tennisDesc = "你是网球运动员。<br>初始携带网球拍。",
	UI_trait_tidydesc = "保持空间整洁对你来说很自然。<br><br>工作时产生垃圾的概率更低，未清洗时产生血迹/污垢的概率更低。<br>热爱<SPACE><RGB:1,0.8,0>清洁<RGB:1,1,1><SPACE>且效率更高。",
	UI_trait_tonedeaf = "音痴(动态)",
	UI_trait_tonedeafdesc = "音痴缺乏良好的音乐听觉。<br>难以分辨音符节奏，演奏旋律可能有困难。<br>可以说这不是他们首选的娱乐方式。<br><br>讨厌演奏乐器，被迫演奏会变得不快乐。<br>演奏时学习速度更慢且更容易出错。",
	UI_trait_virtuoso = "音乐家(动态)",
	UI_trait_virtuosodesc = "天生的音乐家，拥有演奏和作曲的天赋。<br>对节奏旋律有与生俱来的理解力，能轻松即兴创作或适应不同音乐风格。<br>同时也是富有魅力的表演者，能用音乐和台风征服观众。<br>学习音乐速度远超常人，演奏乐器时最快乐。",
	UI_trait_volleyball = "排球运动员",
	UI_trait_volleyballDesc = "打排球。<br>初始携带运动水壶。",
	UI_trait_yogainstructorDesc = "你有练习瑜伽的习惯。",
	UI_trait_youngDesc = "年龄不足30岁。所有体能技能经验值获取翻倍。",
	UI_traitdesc_Immune = "出于未知原因，你不仅对空气传播免疫，对血液和唾液也免疫。<br>这不是因为任何身体状况——可能是某种神秘基因特性。",

---PaniqeurTrait---(3393305357)---
	UI_trait_Paniqeur = "恐慌者",
	UI_trait_PaniqeurDesc = "极端情况下使你更快地挥动武器。<br>根据追击僵尸的数量，最多可提高+25%的攻击速度<br>与斧头专家等攻击速度增强特征结合，最多可提高+12.5%的攻击速度<br>不影响重型武器",

---Party System---(3395761583)---
	UI_optionscreen_binding_OPTION_PARTY_MENU = "打开队伍菜单",
	UI_optionscreen_binding_OPTION_PARTY_SYSTEM = "队伍系统",

---[B42] Knox Event Expanded NPC mod [alpha v0.2.24]---(3397396843)---
	UI_optionscreen_binding_KEEHotkeys = "诺克斯事件扩展快捷键",
	UI_optionscreen_binding_NpcGroupRadial = "NPC组队环形菜单",
	UI_optionscreen_binding_ToggleAggressive = "切换NPC攻击/被动模式",
	UI_optionscreen_binding_ToggleNpcFriendlyFire = "开关友军伤害",
	UI_optionscreen_binding_ToggleNpcHUD = "开关NPC界面显示",
	UI_optionscreen_binding_ToggleNpcOverview = "开关NPC总览窗口",
	UI_optionscreen_binding_ToggleRetreat = "切换NPC撤退/战斗僵尸",
	UI_worldscreen_ResetNpcs = "重置NPC",
	UI_worldscreen_ResetNpcsDesc = "重置地图上所有NPC。",
	UI_optionscreen_binding_NpcGroupRadialFightStanceAggressive = "战斗姿态：激进",
	UI_optionscreen_binding_NpcGroupRadialFightStanceDisengage = "战斗姿态：撤退",
	UI_optionscreen_binding_NpcGroupRadialFightStanceStay = "战斗姿态：坚守",
	UI_optionscreen_binding_NpcGroupRadialFollowBalanced = "均衡跟随",
	UI_optionscreen_binding_NpcGroupRadialFollowClose = "近距离跟随",
	UI_optionscreen_binding_NpcGroupRadialFollowFar = "远距离跟随",
	UI_optionscreen_binding_NpcGroupRadialPrefAny = "使用任意武器",
	UI_optionscreen_binding_NpcGroupRadialPrefMelee = "强制使用近战",
	UI_optionscreen_binding_NpcGroupRadialPrefRanged = "强制使用远程",
	UI_optionscreen_binding_NpcGroupRadialWepAway = "收起武器",
	UI_optionscreen_binding_NpcGroupRadialWepReady = "武器就绪",

---Bone Scavenger---(3399292171)---
	IGUI_Beautiful = "美观",
	IGUI_BeautyNeed = "美观度",
	IGUI_Clean = "清洁",
	IGUI_ComfortNeed = "舒适度",
	IGUI_Dirty = "肮脏",
	IGUI_HygieneNeed = "卫生",
	IGUI_Temperature = "体温",
	IGUI_Temperature_Units = "°C",
	IGUI_Ugly = "丑陋",
	IGUI_Uncomfortable = "不适",
	IGUI_VeryComfortable = "非常舒适",
	IGUI_Weight = "体重",
	IGUI_Weight_Units = "kg",
	Stiffness_Foot_L = "左脚僵硬",
	Stiffness_Foot_R = "右脚僵硬",
	Stiffness_ForeArm_L = "左前臂僵硬",
	Stiffness_ForeArm_R = "右前臂僵硬",
	Stiffness_Hand_L = "左手僵硬",
	Stiffness_Hand_R = "右手僵硬",
	Stiffness_Head = "头部僵硬",
	Stiffness_LowerLeg_L = "左小腿僵硬",
	Stiffness_LowerLeg_R = "右小腿僵硬",
	Stiffness_Neck = "颈部僵硬",
	Stiffness_Torso_Lower = "下躯干僵硬"
	Stiffness_Torso_Upper = "上躯干僵硬",
